role_id,skill_id,frequency,importance
DEVOPS_TRAINEE,SK294,2,0.002956
DEVOPS_TRAINEE,SK295,27,0.006232
DEVOPS_TRAINEE,SK296,2,0.002028
DEVOPS_TRAINEE,SK298,2,0.005192
INTERN_SE,SK041,1,0.0
INTERN_SE,SK057,1,0.011499
INTERN_SE,SK124,1,0.011499
INTERN_SE,SK225,2,0.0
JR_BE_DEV,SK001,136,0.07289
JR_BE_DEV,SK002,66,0.035373
JR_BE_DEV,SK003,140,0.075034
JR_BE_DEV,SK004,74,0.061845
JR_BE_DEV,SK005,23,0.026717
JR_BE_DEV,SK006,20,0.030372
JR_BE_DEV,SK007,20,0.005168
JR_BE_DEV,SK009,72,0.038589
JR_BE_DEV,SK011,30,0.034849
JR_BE_DEV,SK012,82,0.043949
JR_BE_DEV,SK013,66,0.055159
JR_BE_DEV,SK015,7,0.01648
JR_BE_DEV,SK016,56,0.030014
JR_BE_DEV,SK017,34,0.051632
JR_BE_DEV,SK018,73,0.171867
JR_BE_DEV,SK019,13,0.024872
JR_BE_DEV,SK020,40,0.021438
JR_BE_DEV,SK021,64,0.074344
JR_BE_DEV,SK022,15,0.035315
JR_BE_DEV,SK023,3,0.00574
JR_BE_DEV,SK024,30,0.025072
JR_BE_DEV,SK025,24,0.082363
JR_BE_DEV,SK026,139,0.035918
JR_BE_DEV,SK027,21,0.017551
JR_BE_DEV,SK028,54,0.013954
JR_BE_DEV,SK029,42,0.063781
JR_BE_DEV,SK030,17,0.058341
JR_BE_DEV,SK031,14,0.016263
JR_BE_DEV,SK032,17,0.014208
JR_BE_DEV,SK033,5,0.014272
JR_BE_DEV,SK034,35,0.040657
JR_BE_DEV,SK035,12,0.01394
JR_BE_DEV,SK036,34,0.139898
JR_BE_DEV,SK037,27,0.041002
JR_BE_DEV,SK038,21,0.011255
JR_BE_DEV,SK039,49,0.074411
JR_BE_DEV,SK040,19,0.022071
JR_BE_DEV,SK041,129,0.0
JR_BE_DEV,SK042,9,0.02569
JR_BE_DEV,SK043,15,0.017424
JR_BE_DEV,SK044,26,0.030202
JR_BE_DEV,SK045,12,0.006431
JR_BE_DEV,SK046,10,0.015186
JR_BE_DEV,SK047,44,0.051112
JR_BE_DEV,SK048,3,0.008563
JR_BE_DEV,SK049,21,0.017551
JR_BE_DEV,SK050,11,0.009193
JR_BE_DEV,SK051,13,0.044613
JR_BE_DEV,SK052,13,0.019742
JR_BE_DEV,SK053,14,0.048045
JR_BE_DEV,SK054,3,0.00574
JR_BE_DEV,SK055,3,0.007063
JR_BE_DEV,SK056,8,0.015306
JR_BE_DEV,SK057,15,0.003876
JR_BE_DEV,SK058,15,0.017424
JR_BE_DEV,SK059,11,0.031399
JR_BE_DEV,SK060,9,0.021189
JR_BE_DEV,SK061,4,0.006074
JR_BE_DEV,SK062,1,0.00495
JR_BE_DEV,SK063,13,0.024872
JR_BE_DEV,SK064,10,0.019132
JR_BE_DEV,SK065,6,0.024688
JR_BE_DEV,SK067,79,0.020414
JR_BE_DEV,SK068,24,0.006202
JR_BE_DEV,SK069,8,0.048223
JR_BE_DEV,SK070,3,0.00574
JR_BE_DEV,SK072,16,0.045671
JR_BE_DEV,SK073,13,0.078362
JR_BE_DEV,SK074,24,0.020058
JR_BE_DEV,SK075,19,0.044732
JR_BE_DEV,SK076,24,0.068507
JR_BE_DEV,SK078,1,0.00495
JR_BE_DEV,SK080,9,0.007522
JR_BE_DEV,SK082,17,0.025816
JR_BE_DEV,SK083,1,0.00495
JR_BE_DEV,SK084,8,0.048223
JR_BE_DEV,SK085,16,0.037669
JR_BE_DEV,SK086,1,0.003432
JR_BE_DEV,SK087,14,0.026785
JR_BE_DEV,SK088,18,0.034438
JR_BE_DEV,SK089,6,0.017127
JR_BE_DEV,SK090,1,0.002854
JR_BE_DEV,SK091,4,0.006074
JR_BE_DEV,SK092,3,0.012344
JR_BE_DEV,SK094,11,0.031399
JR_BE_DEV,SK097,20,0.030372
JR_BE_DEV,SK099,2,0.006864
JR_BE_DEV,SK100,1,0.004115
JR_BE_DEV,SK101,5,0.005808
JR_BE_DEV,SK102,44,0.01137
JR_BE_DEV,SK103,9,0.021189
JR_BE_DEV,SK105,14,0.032961
JR_BE_DEV,SK106,1,0.002354
JR_BE_DEV,SK108,4,0.011418
JR_BE_DEV,SK110,27,0.051657
JR_BE_DEV,SK111,7,0.00585
JR_BE_DEV,SK112,7,0.024023
JR_BE_DEV,SK113,2,0.006864
JR_BE_DEV,SK114,4,0.024111
JR_BE_DEV,SK117,59,0.015246
JR_BE_DEV,SK118,6,0.00697
JR_BE_DEV,SK119,2,0.012056
JR_BE_DEV,SK120,9,0.02569
JR_BE_DEV,SK121,3,0.010295
JR_BE_DEV,SK122,44,0.036773
JR_BE_DEV,SK123,2,0.006864
JR_BE_DEV,SK124,102,0.026357
JR_BE_DEV,SK125,2,0.006864
JR_BE_DEV,SK129,1,0.002854
JR_BE_DEV,SK132,3,0.003485
JR_BE_DEV,SK133,4,0.016459
JR_BE_DEV,SK134,1,0.004115
JR_BE_DEV,SK135,49,0.012662
JR_BE_DEV,SK136,3,0.00574
JR_BE_DEV,SK140,1,0.003432
JR_BE_DEV,SK141,2,0.002323
JR_BE_DEV,SK144,2,0.003826
JR_BE_DEV,SK145,1,0.00495
JR_BE_DEV,SK147,2,0.009901
JR_BE_DEV,SK148,7,0.008131
JR_BE_DEV,SK152,15,0.012536
JR_BE_DEV,SK155,8,0.012149
JR_BE_DEV,SK157,8,0.009293
JR_BE_DEV,SK159,7,0.01648
JR_BE_DEV,SK161,70,0.018088
JR_BE_DEV,SK164,3,0.007063
JR_BE_DEV,SK166,48,0.025726
JR_BE_DEV,SK167,3,0.008563
JR_BE_DEV,SK171,1,0.007546
JR_BE_DEV,SK174,1,0.002854
JR_BE_DEV,SK175,2,0.006864
JR_BE_DEV,SK176,4,0.006074
JR_BE_DEV,SK178,7,0.028803
JR_BE_DEV,SK179,4,0.011418
JR_BE_DEV,SK180,2,0.009901
JR_BE_DEV,SK181,60,0.032157
JR_BE_DEV,SK182,2,0.003826
JR_BE_DEV,SK183,1,0.00495
JR_BE_DEV,SK184,6,0.011479
JR_BE_DEV,SK185,12,0.034253
JR_BE_DEV,SK186,8,0.032917
JR_BE_DEV,SK187,2,0.004709
JR_BE_DEV,SK188,1,0.002354
JR_BE_DEV,SK189,11,0.066306
JR_BE_DEV,SK190,4,0.011418
JR_BE_DEV,SK191,1,0.00495
JR_BE_DEV,SK192,1,0.002854
JR_BE_DEV,SK193,1,0.00495
JR_BE_DEV,SK195,3,0.010295
JR_BE_DEV,SK196,1,0.002354
JR_BE_DEV,SK198,5,0.017159
JR_BE_DEV,SK200,4,0.013727
JR_BE_DEV,SK202,1,0.003432
JR_BE_DEV,SK203,2,0.009901
JR_BE_DEV,SK205,12,0.028252
JR_BE_DEV,SK206,1,0.002354
JR_BE_DEV,SK207,4,0.013727
JR_BE_DEV,SK210,1,0.006028
JR_BE_DEV,SK211,6,0.011479
JR_BE_DEV,SK212,1,0.003432
JR_BE_DEV,SK213,1,0.003432
JR_BE_DEV,SK215,4,0.013727
JR_BE_DEV,SK216,2,0.015093
JR_BE_DEV,SK218,1,0.002854
JR_BE_DEV,SK220,1,0.004115
JR_BE_DEV,SK222,3,0.030428
JR_BE_DEV,SK225,47,0.0
JR_BE_DEV,SK226,7,0.019981
JR_BE_DEV,SK227,5,0.024752
JR_BE_DEV,SK230,1,0.003432
JR_BE_DEV,SK234,4,0.007653
JR_BE_DEV,SK239,54,0.028942
JR_BE_DEV,SK240,2,0.003826
JR_BE_DEV,SK245,1,0.004115
JR_BE_DEV,SK247,1,0.004115
JR_BE_DEV,SK248,1,0.003432
JR_BE_DEV,SK252,3,0.018084
JR_BE_DEV,SK253,8,0.018835
JR_BE_DEV,SK254,2,0.003826
JR_BE_DEV,SK255,2,0.005709
JR_BE_DEV,SK256,2,0.009901
JR_BE_DEV,SK257,4,0.009417
JR_BE_DEV,SK261,10,0.015186
JR_BE_DEV,SK266,2,0.006864
JR_BE_DEV,SK267,1,0.003432
JR_BE_DEV,SK268,2,0.008229
JR_BE_DEV,SK269,3,0.012344
JR_BE_DEV,SK270,1,0.002854
JR_BE_DEV,SK271,15,0.008039
JR_BE_DEV,SK273,3,0.007063
JR_BE_DEV,SK277,1,0.002854
JR_BE_DEV,SK279,1,0.001913
JR_BE_DEV,SK282,20,0.010719
JR_BE_DEV,SK284,1,0.001913
JR_BE_DEV,SK285,78,0.065188
JR_BE_DEV,SK287,1,0.00495
JR_BE_DEV,SK289,1,0.002854
JR_BE_DEV,SK291,1,0.007546
JR_BE_DEV,SK294,3,0.010295
JR_BE_DEV,SK295,15,0.008039
JR_BE_DEV,SK299,1,0.003432
JR_BUSINESS_ANALYST,SK001,9,0.002101
JR_BUSINESS_ANALYST,SK002,2,0.000467
JR_BUSINESS_ANALYST,SK003,114,0.026613
JR_BUSINESS_ANALYST,SK004,16,0.005824
JR_BUSINESS_ANALYST,SK005,3,0.001518
JR_BUSINESS_ANALYST,SK006,9,0.005953
JR_BUSINESS_ANALYST,SK007,68,0.007653
JR_BUSINESS_ANALYST,SK009,2,0.000467
JR_BUSINESS_ANALYST,SK011,21,0.010625
JR_BUSINESS_ANALYST,SK012,51,0.011906
JR_BUSINESS_ANALYST,SK013,7,0.002548
JR_BUSINESS_ANALYST,SK015,1,0.001025
JR_BUSINESS_ANALYST,SK016,17,0.003969
JR_BUSINESS_ANALYST,SK017,9,0.005953
JR_BUSINESS_ANALYST,SK018,3,0.003076
JR_BUSINESS_ANALYST,SK019,5,0.004167
JR_BUSINESS_ANALYST,SK020,1,0.000233
JR_BUSINESS_ANALYST,SK021,9,0.004554
JR_BUSINESS_ANALYST,SK023,5,0.004167
JR_BUSINESS_ANALYST,SK024,5,0.00182
JR_BUSINESS_ANALYST,SK025,3,0.004484
JR_BUSINESS_ANALYST,SK026,77,0.008666
JR_BUSINESS_ANALYST,SK027,3,0.001092
JR_BUSINESS_ANALYST,SK028,96,0.010805
JR_BUSINESS_ANALYST,SK029,1,0.000661
JR_BUSINESS_ANALYST,SK030,1,0.001495
JR_BUSINESS_ANALYST,SK031,9,0.004554
JR_BUSINESS_ANALYST,SK032,2,0.000728
JR_BUSINESS_ANALYST,SK033,1,0.001243
JR_BUSINESS_ANALYST,SK034,1,0.000506
JR_BUSINESS_ANALYST,SK035,3,0.001518
JR_BUSINESS_ANALYST,SK037,3,0.001984
JR_BUSINESS_ANALYST,SK038,19,0.004435
JR_BUSINESS_ANALYST,SK039,2,0.001323
JR_BUSINESS_ANALYST,SK040,12,0.006072
JR_BUSINESS_ANALYST,SK041,199,0.0
JR_BUSINESS_ANALYST,SK043,13,0.006578
JR_BUSINESS_ANALYST,SK044,2,0.001012
JR_BUSINESS_ANALYST,SK045,39,0.009104
JR_BUSINESS_ANALYST,SK046,3,0.001984
JR_BUSINESS_ANALYST,SK047,1,0.000506
JR_BUSINESS_ANALYST,SK048,2,0.002487
JR_BUSINESS_ANALYST,SK049,8,0.002912
JR_BUSINESS_ANALYST,SK050,72,0.026209
JR_BUSINESS_ANALYST,SK052,9,0.005953
JR_BUSINESS_ANALYST,SK054,1,0.000833
JR_BUSINESS_ANALYST,SK055,6,0.006153
JR_BUSINESS_ANALYST,SK056,1,0.000833
JR_BUSINESS_ANALYST,SK057,10,0.001125
JR_BUSINESS_ANALYST,SK059,9,0.01119
JR_BUSINESS_ANALYST,SK060,1,0.001025
JR_BUSINESS_ANALYST,SK061,6,0.003969
JR_BUSINESS_ANALYST,SK062,1,0.002156
JR_BUSINESS_ANALYST,SK067,613,0.068993
JR_BUSINESS_ANALYST,SK068,133,0.014969
JR_BUSINESS_ANALYST,SK069,1,0.002626
JR_BUSINESS_ANALYST,SK070,4,0.003333
JR_BUSINESS_ANALYST,SK074,2,0.000728
JR_BUSINESS_ANALYST,SK075,1,0.001025
JR_BUSINESS_ANALYST,SK078,2,0.004312
JR_BUSINESS_ANALYST,SK079,1,0.002626
JR_BUSINESS_ANALYST,SK080,19,0.006916
JR_BUSINESS_ANALYST,SK082,2,0.001323
JR_BUSINESS_ANALYST,SK087,3,0.0025
JR_BUSINESS_ANALYST,SK090,1,0.001243
JR_BUSINESS_ANALYST,SK091,2,0.001323
JR_BUSINESS_ANALYST,SK095,9,0.005953
JR_BUSINESS_ANALYST,SK097,4,0.002646
JR_BUSINESS_ANALYST,SK099,4,0.005979
JR_BUSINESS_ANALYST,SK100,1,0.001792
JR_BUSINESS_ANALYST,SK101,2,0.001012
JR_BUSINESS_ANALYST,SK102,322,0.036241
JR_BUSINESS_ANALYST,SK103,2,0.002051
JR_BUSINESS_ANALYST,SK105,1,0.001025
JR_BUSINESS_ANALYST,SK106,3,0.003076
JR_BUSINESS_ANALYST,SK108,26,0.032326
JR_BUSINESS_ANALYST,SK111,64,0.023297
JR_BUSINESS_ANALYST,SK115,7,0.010463
JR_BUSINESS_ANALYST,SK117,146,0.016432
JR_BUSINESS_ANALYST,SK118,10,0.00506
JR_BUSINESS_ANALYST,SK120,1,0.001243
JR_BUSINESS_ANALYST,SK121,29,0.043348
JR_BUSINESS_ANALYST,SK122,81,0.029486
JR_BUSINESS_ANALYST,SK124,199,0.022397
JR_BUSINESS_ANALYST,SK125,1,0.001495
JR_BUSINESS_ANALYST,SK129,1,0.001243
JR_BUSINESS_ANALYST,SK130,13,0.019432
JR_BUSINESS_ANALYST,SK132,5,0.00253
JR_BUSINESS_ANALYST,SK135,166,0.018683
JR_BUSINESS_ANALYST,SK136,1,0.000833
JR_BUSINESS_ANALYST,SK141,5,0.00253
JR_BUSINESS_ANALYST,SK142,4,0.008625
JR_BUSINESS_ANALYST,SK144,1,0.000833
JR_BUSINESS_ANALYST,SK145,154,0.332056
JR_BUSINESS_ANALYST,SK147,6,0.012937
JR_BUSINESS_ANALYST,SK148,169,0.085508
JR_BUSINESS_ANALYST,SK149,1,0.001792
JR_BUSINESS_ANALYST,SK152,1,0.000364
JR_BUSINESS_ANALYST,SK153,2,0.003584
JR_BUSINESS_ANALYST,SK154,1,0.001792
JR_BUSINESS_ANALYST,SK157,16,0.008095
JR_BUSINESS_ANALYST,SK159,2,0.002051
JR_BUSINESS_ANALYST,SK161,136,0.015307
JR_BUSINESS_ANALYST,SK162,1,0.000661
JR_BUSINESS_ANALYST,SK163,1,0.002156
JR_BUSINESS_ANALYST,SK164,17,0.017433
JR_BUSINESS_ANALYST,SK166,3,0.0007
JR_BUSINESS_ANALYST,SK172,1,0.002156
JR_BUSINESS_ANALYST,SK175,1,0.001495
JR_BUSINESS_ANALYST,SK176,1,0.000661
JR_BUSINESS_ANALYST,SK177,46,0.068759
JR_BUSINESS_ANALYST,SK179,1,0.001243
JR_BUSINESS_ANALYST,SK181,8,0.001868
JR_BUSINESS_ANALYST,SK182,27,0.0225
JR_BUSINESS_ANALYST,SK184,12,0.01
JR_BUSINESS_ANALYST,SK188,16,0.016407
JR_BUSINESS_ANALYST,SK192,7,0.008703
JR_BUSINESS_ANALYST,SK194,1,0.001243
JR_BUSINESS_ANALYST,SK196,2,0.002051
JR_BUSINESS_ANALYST,SK200,7,0.010463
JR_BUSINESS_ANALYST,SK201,1,0.002626
JR_BUSINESS_ANALYST,SK202,1,0.001495
JR_BUSINESS_ANALYST,SK217,16,0.034499
JR_BUSINESS_ANALYST,SK218,2,0.002487
JR_BUSINESS_ANALYST,SK223,5,0.007474
JR_BUSINESS_ANALYST,SK224,1,0.001495
JR_BUSINESS_ANALYST,SK225,227,0.0
JR_BUSINESS_ANALYST,SK226,74,0.092004
JR_BUSINESS_ANALYST,SK228,1,0.000833
JR_BUSINESS_ANALYST,SK230,8,0.011958
JR_BUSINESS_ANALYST,SK234,4,0.003333
JR_BUSINESS_ANALYST,SK237,2,0.006574
JR_BUSINESS_ANALYST,SK239,24,0.005603
JR_BUSINESS_ANALYST,SK240,8,0.006667
JR_BUSINESS_ANALYST,SK241,75,0.196913
JR_BUSINESS_ANALYST,SK245,3,0.005377
JR_BUSINESS_ANALYST,SK249,5,0.016435
JR_BUSINESS_ANALYST,SK253,13,0.013331
JR_BUSINESS_ANALYST,SK254,13,0.010833
JR_BUSINESS_ANALYST,SK255,6,0.00746
JR_BUSINESS_ANALYST,SK257,1,0.001025
JR_BUSINESS_ANALYST,SK259,3,0.007877
JR_BUSINESS_ANALYST,SK260,1,0.002626
JR_BUSINESS_ANALYST,SK261,48,0.031749
JR_BUSINESS_ANALYST,SK263,65,0.287151
JR_BUSINESS_ANALYST,SK266,77,0.115097
JR_BUSINESS_ANALYST,SK270,19,0.023623
JR_BUSINESS_ANALYST,SK271,9,0.002101
JR_BUSINESS_ANALYST,SK273,17,0.017433
JR_BUSINESS_ANALYST,SK274,1,0.001495
JR_BUSINESS_ANALYST,SK275,1,0.001792
JR_BUSINESS_ANALYST,SK277,11,0.013676
JR_BUSINESS_ANALYST,SK279,7,0.005833
JR_BUSINESS_ANALYST,SK282,115,0.026846
JR_BUSINESS_ANALYST,SK284,63,0.052499
JR_BUSINESS_ANALYST,SK285,13,0.004732
JR_BUSINESS_ANALYST,SK286,4,0.007169
JR_BUSINESS_ANALYST,SK288,2,0.000728
JR_BUSINESS_ANALYST,SK290,1,0.001495
JR_BUSINESS_ANALYST,SK292,2,0.002051
JR_BUSINESS_ANALYST,SK295,1,0.000233
JR_BUSINESS_ANALYST,SK296,80,0.082037
JR_BUSINESS_ANALYST,SK298,16,0.042008
JR_BUSINESS_ANALYST,SK299,8,0.011958
JR_FE_DEV,SK001,13,0.011343
JR_FE_DEV,SK002,135,0.117796
JR_FE_DEV,SK003,17,0.014834
JR_FE_DEV,SK004,6,0.008164
JR_FE_DEV,SK005,86,0.162642
JR_FE_DEV,SK006,66,0.163175
JR_FE_DEV,SK007,30,0.012621
JR_FE_DEV,SK009,40,0.034903
JR_FE_DEV,SK011,7,0.013238
JR_FE_DEV,SK012,9,0.007853
JR_FE_DEV,SK013,24,0.032655
JR_FE_DEV,SK015,41,0.157152
JR_FE_DEV,SK016,9,0.007853
JR_FE_DEV,SK017,13,0.032141
JR_FE_DEV,SK018,1,0.003833
JR_FE_DEV,SK019,20,0.062296
JR_FE_DEV,SK020,3,0.002618
JR_FE_DEV,SK021,25,0.04728
JR_FE_DEV,SK022,50,0.191649
JR_FE_DEV,SK023,4,0.012459
JR_FE_DEV,SK024,2,0.002721
JR_FE_DEV,SK026,127,0.053427
JR_FE_DEV,SK027,35,0.047622
JR_FE_DEV,SK028,19,0.007993
JR_FE_DEV,SK029,11,0.027196
JR_FE_DEV,SK031,1,0.001891
JR_FE_DEV,SK032,2,0.002721
JR_FE_DEV,SK033,17,0.079002
JR_FE_DEV,SK034,2,0.003782
JR_FE_DEV,SK035,3,0.005674
JR_FE_DEV,SK037,13,0.032141
JR_FE_DEV,SK038,14,0.012216
JR_FE_DEV,SK039,4,0.009889
JR_FE_DEV,SK040,5,0.009456
JR_FE_DEV,SK041,43,0.0
JR_FE_DEV,SK042,24,0.111533
JR_FE_DEV,SK043,2,0.003782
JR_FE_DEV,SK044,3,0.005674
JR_FE_DEV,SK045,9,0.007853
JR_FE_DEV,SK046,1,0.002472
JR_FE_DEV,SK047,6,0.011347
JR_FE_DEV,SK048,6,0.027883
JR_FE_DEV,SK049,4,0.005443
JR_FE_DEV,SK050,2,0.002721
JR_FE_DEV,SK052,6,0.014834
JR_FE_DEV,SK053,3,0.016761
JR_FE_DEV,SK054,6,0.018689
JR_FE_DEV,SK055,8,0.030664
JR_FE_DEV,SK056,11,0.034263
JR_FE_DEV,SK057,3,0.001262
JR_FE_DEV,SK058,2,0.003782
JR_FE_DEV,SK059,5,0.023236
JR_FE_DEV,SK063,2,0.00623
JR_FE_DEV,SK065,23,0.154074
JR_FE_DEV,SK067,30,0.012621
JR_FE_DEV,SK068,7,0.002945
JR_FE_DEV,SK070,8,0.024918
JR_FE_DEV,SK074,7,0.009524
JR_FE_DEV,SK076,2,0.009294
JR_FE_DEV,SK080,4,0.005443
JR_FE_DEV,SK081,1,0.009814
JR_FE_DEV,SK082,7,0.017306
JR_FE_DEV,SK086,1,0.005587
JR_FE_DEV,SK089,1,0.004647
JR_FE_DEV,SK091,1,0.002472
JR_FE_DEV,SK092,3,0.020097
JR_FE_DEV,SK094,2,0.009294
JR_FE_DEV,SK097,4,0.009889
JR_FE_DEV,SK098,4,0.032238
JR_FE_DEV,SK099,3,0.016761
JR_FE_DEV,SK101,2,0.003782
JR_FE_DEV,SK102,28,0.011779
JR_FE_DEV,SK103,2,0.007666
JR_FE_DEV,SK104,1,0.008059
JR_FE_DEV,SK109,3,0.024178
JR_FE_DEV,SK110,4,0.012459
JR_FE_DEV,SK111,11,0.014967
JR_FE_DEV,SK113,31,0.173201
JR_FE_DEV,SK117,6,0.002524
JR_FE_DEV,SK118,2,0.003782
JR_FE_DEV,SK122,16,0.02177
JR_FE_DEV,SK124,21,0.008834
JR_FE_DEV,SK125,1,0.005587
JR_FE_DEV,SK134,3,0.020097
JR_FE_DEV,SK135,36,0.015145
JR_FE_DEV,SK141,2,0.003782
JR_FE_DEV,SK144,1,0.003115
JR_FE_DEV,SK148,9,0.017021
JR_FE_DEV,SK149,1,0.006699
JR_FE_DEV,SK152,2,0.002721
JR_FE_DEV,SK155,1,0.002472
JR_FE_DEV,SK157,5,0.009456
JR_FE_DEV,SK158,1,0.009814
JR_FE_DEV,SK161,18,0.007572
JR_FE_DEV,SK162,1,0.002472
JR_FE_DEV,SK166,21,0.018324
JR_FE_DEV,SK174,1,0.004647
JR_FE_DEV,SK176,1,0.002472
JR_FE_DEV,SK179,1,0.004647
JR_FE_DEV,SK180,4,0.032238
JR_FE_DEV,SK181,11,0.009598
JR_FE_DEV,SK184,3,0.009344
JR_FE_DEV,SK190,3,0.013942
JR_FE_DEV,SK194,1,0.004647
JR_FE_DEV,SK198,1,0.005587
JR_FE_DEV,SK199,1,0.009814
JR_FE_DEV,SK204,1,0.009814
JR_FE_DEV,SK205,5,0.019165
JR_FE_DEV,SK211,1,0.003115
JR_FE_DEV,SK213,4,0.022349
JR_FE_DEV,SK215,1,0.005587
JR_FE_DEV,SK224,4,0.022349
JR_FE_DEV,SK225,31,0.0
JR_FE_DEV,SK228,2,0.00623
JR_FE_DEV,SK230,1,0.005587
JR_FE_DEV,SK233,2,0.019627
JR_FE_DEV,SK239,15,0.013088
JR_FE_DEV,SK247,1,0.006699
JR_FE_DEV,SK248,3,0.016761
JR_FE_DEV,SK254,2,0.00623
JR_FE_DEV,SK255,3,0.013942
JR_FE_DEV,SK256,1,0.008059
JR_FE_DEV,SK258,2,0.016119
JR_FE_DEV,SK261,1,0.002472
JR_FE_DEV,SK268,2,0.013398
JR_FE_DEV,SK269,1,0.006699
JR_FE_DEV,SK271,16,0.013961
JR_FE_DEV,SK273,1,0.003833
JR_FE_DEV,SK279,3,0.009344
JR_FE_DEV,SK282,6,0.005235
JR_FE_DEV,SK285,12,0.016328
JR_FE_DEV,SK288,5,0.006803
JR_FE_DEV,SK289,1,0.004647
JR_FE_DEV,SK295,2,0.001745
JR_FE_DEV,SK296,1,0.003833
JR_FS_DEV,SK001,201,0.073003
JR_FS_DEV,SK002,249,0.090437
JR_FS_DEV,SK003,260,0.094432
JR_FS_DEV,SK004,114,0.064564
JR_FS_DEV,SK005,208,0.163737
JR_FS_DEV,SK006,209,0.215082
JR_FS_DEV,SK007,66,0.011557
JR_FS_DEV,SK009,80,0.029056
JR_FS_DEV,SK011,30,0.023616
JR_FS_DEV,SK012,102,0.037046
JR_FS_DEV,SK013,97,0.054936
JR_FS_DEV,SK015,99,0.15795
JR_FS_DEV,SK016,59,0.021429
JR_FS_DEV,SK017,87,0.089532
JR_FS_DEV,SK018,77,0.12285
JR_FS_DEV,SK019,36,0.046674
JR_FS_DEV,SK020,36,0.013075
JR_FS_DEV,SK021,135,0.106271
JR_FS_DEV,SK022,53,0.084559
JR_FS_DEV,SK023,38,0.049267
JR_FS_DEV,SK024,31,0.017557
JR_FS_DEV,SK025,30,0.069768
JR_FS_DEV,SK026,266,0.046579
JR_FS_DEV,SK027,43,0.024353
JR_FS_DEV,SK028,50,0.008755
JR_FS_DEV,SK029,35,0.036018
JR_FS_DEV,SK030,8,0.018605
JR_FS_DEV,SK031,10,0.007872
JR_FS_DEV,SK032,36,0.020389
JR_FS_DEV,SK033,34,0.065768
JR_FS_DEV,SK034,17,0.013382
JR_FS_DEV,SK035,17,0.013382
JR_FS_DEV,SK036,43,0.119899
JR_FS_DEV,SK037,60,0.061746
JR_FS_DEV,SK038,26,0.009443
JR_FS_DEV,SK039,51,0.052484
JR_FS_DEV,SK040,16,0.012595
JR_FS_DEV,SK041,142,0.0
JR_FS_DEV,SK042,108,0.208911
JR_FS_DEV,SK043,8,0.006298
JR_FS_DEV,SK044,24,0.018893
JR_FS_DEV,SK045,21,0.007627
JR_FS_DEV,SK046,21,0.021611
JR_FS_DEV,SK047,86,0.067699
JR_FS_DEV,SK048,8,0.015475
JR_FS_DEV,SK049,69,0.039078
JR_FS_DEV,SK050,11,0.00623
JR_FS_DEV,SK051,16,0.03721
JR_FS_DEV,SK052,39,0.040135
JR_FS_DEV,SK053,15,0.034884
JR_FS_DEV,SK054,5,0.006483
JR_FS_DEV,SK056,18,0.023337
JR_FS_DEV,SK057,4,0.0007
JR_FS_DEV,SK058,34,0.026765
JR_FS_DEV,SK059,14,0.027081
JR_FS_DEV,SK061,15,0.015436
JR_FS_DEV,SK063,16,0.020744
JR_FS_DEV,SK064,4,0.005186
JR_FS_DEV,SK065,23,0.064132
JR_FS_DEV,SK067,96,0.01681
JR_FS_DEV,SK068,23,0.004028
JR_FS_DEV,SK070,3,0.00389
JR_FS_DEV,SK072,20,0.038687
JR_FS_DEV,SK073,12,0.049018
JR_FS_DEV,SK074,1,0.000566
JR_FS_DEV,SK075,5,0.007977
JR_FS_DEV,SK076,73,0.141209
JR_FS_DEV,SK079,8,0.032679
JR_FS_DEV,SK080,13,0.007363
JR_FS_DEV,SK082,22,0.02264
JR_FS_DEV,SK083,2,0.006709
JR_FS_DEV,SK084,12,0.049018
JR_FS_DEV,SK086,4,0.009302
JR_FS_DEV,SK087,2,0.002593
JR_FS_DEV,SK088,8,0.010372
JR_FS_DEV,SK089,12,0.023212
JR_FS_DEV,SK090,4,0.007737
JR_FS_DEV,SK091,2,0.002058
JR_FS_DEV,SK092,49,0.136629
JR_FS_DEV,SK094,18,0.034819
JR_FS_DEV,SK097,17,0.017495
JR_FS_DEV,SK098,4,0.013419
JR_FS_DEV,SK099,3,0.006977
JR_FS_DEV,SK101,4,0.003149
JR_FS_DEV,SK102,71,0.012433
JR_FS_DEV,SK103,38,0.060627
JR_FS_DEV,SK104,2,0.006709
JR_FS_DEV,SK105,4,0.006382
JR_FS_DEV,SK109,4,0.013419
JR_FS_DEV,SK110,13,0.016855
JR_FS_DEV,SK111,2,0.001133
JR_FS_DEV,SK112,8,0.018605
JR_FS_DEV,SK113,12,0.027907
JR_FS_DEV,SK117,49,0.00858
JR_FS_DEV,SK119,8,0.032679
JR_FS_DEV,SK120,8,0.015475
JR_FS_DEV,SK122,62,0.035114
JR_FS_DEV,SK124,134,0.023465
JR_FS_DEV,SK125,2,0.004651
JR_FS_DEV,SK130,8,0.018605
JR_FS_DEV,SK132,3,0.002362
JR_FS_DEV,SK134,2,0.005577
JR_FS_DEV,SK135,74,0.012958
JR_FS_DEV,SK136,3,0.00389
JR_FS_DEV,SK140,4,0.009302
JR_FS_DEV,SK141,4,0.003149
JR_FS_DEV,SK142,1,0.003355
JR_FS_DEV,SK144,9,0.011669
JR_FS_DEV,SK147,8,0.026838
JR_FS_DEV,SK148,18,0.01417
JR_FS_DEV,SK150,7,0.013541
