Category,Name,Price,Cleaned_Price,District
room-annex-rentals,Annex for Rent in Bellanvila,"Rs 40,000 /month",40000.0,Kandy
room-annex-rentals,Sharing Room for Rent - Maharagama,"Rs 11,000 /month",11000.0,Maharagama
room-annex-rentals,Kamarayak Kuliyata Boralasgamuwa,"Rs 14,000 /month",14000.0,Boralasgamuwa
room-annex-rentals,"Annex for Rent in Ekala, Ja-Ela","Rs 16,500 /month",16500.0,Ja Ela
room-annex-rentals,Araliya Hotel Rooms for Rent Ja Ela,"Rs 25,000 /month",25000.0,Ja Ela
room-annex-rentals,ගම්පහ කාමරයක් කුලියට දීමට ඇත,"Rs 12,000 /month",12000.0,Ja Ela
room-annex-rentals,Room for Rent (BoyS),"Rs 20,000 /month",20000.0,Jaffna
room-annex-rentals,Annex for Rent in Moratuwa Lakshapathiya Area,"Rs 30,000 /month",30000.0,Moratuwa
room-annex-rentals,Room for Rent in Ekala Kotugoda,"Rs 18,000 /month",18000.0,Kotugoda
room-annex-rentals,"One Room Annex for Rent In Wattala,Uswatakeyyawa","Rs 10,000 /month",10000.0,Wattala
room-annex-rentals,Rooms for Boys (sharing) Battaramulla,"Rs 30,000 /month",30000.0,Wattala
room-annex-rentals,Annex for Rent in Ragama,"Rs 25,000 /month",25000.0,Ragama
room-annex-rentals,Room (Only Boys) for Rent in Nugegoda (Near to Japura Campus),"Rs 15,000 /month",15000.0,Nugegoda
room-annex-rentals,Room Rent For Girls Boralesgamuwa,"Rs 10,000 /month",10000.0,Boralesgamuwa
room-annex-rentals,Room for Rent - Dehiwala,"Rs 40,000 /month",40000.0,Dehiwala
room-annex-rentals,Annex for Rent in Wadduwa Town,"Rs 23,000 /month",23000.0,Kalutara
room-annex-rentals,Rooms for Rent Boralesgamuwa,"Rs 35,000 /month",35000.0,Boralesgamuwa
room-annex-rentals,Room for Nent Near Kadawatha Town,"Rs 16,000 /month",16000.0,Kadawatha
room-annex-rentals,Annex for Rent Nugegoda,"Rs 40,000 /month",40000.0,Nugegoda
room-annex-rentals,"Fully Furnished Room for Rent in Pelawatta, Battaramulla","Rs 75,000 /month",75000.0,Moratuwa
room-annex-rentals,Room for Rent in Athurugiriya,"Rs 16,000 /month",16000.0,Athurugiriya
room-annex-rentals,Rooms for Rent in Katunayake,"Rs 15,000 /month",15000.0,Boralesgamuwa
room-annex-rentals,Room for Rent Girls Mattakkuliya,"Rs 9,500 /month",9500.0,Boralasgamuwa
room-annex-rentals,Luxury Rooms for Rent – Kaduwela,"Rs 20,000 /month",20000.0,Kaduwela
room-annex-rentals,Room For Rent In Nugegoda | Delkanda,"Rs 13,000 /month",13000.0,Nugegoda
room-annex-rentals,Room for Rent in Nugegoda Girls Only,"Rs 15,000 /month",15000.0,Nugegoda
room-annex-rentals,Room for A Girl in Kadawatha,"Rs 10,000 /month",10000.0,Kadawatha
room-annex-rentals,Annex for Rent at – Ragama-Walpola (Near Walpola Station),"Rs 25,000 /month",25000.0,Ragama
room-annex-rentals,Room for rent in mount lavinia,"Rs 40,000 /month",40000.0,Mount Lavinia
room-annex-rentals,Room for Rent in Piliyandala only Girls,"Rs 9,000 /month",9000.0,Piliyandala
